Rule,Semantic text,Improved version,Category,Sate
"IF AND((driver, isA, report), (self, isA, passenger)), THEN (passenger, make, report)",if the driver is unable to make the report and there is a passenger the passenger must make the report,,,IL
"IF NOT(self, do, security), THEN (drivers, until, lawsuit)",if you do not post the required security s your drivers license may be pended until the lawsuit is settled,,,IL
"IF (age, at, time), THEN (traffic, within, period)",if you are under age at the time of arrest two traffic violations within any period,,,IL
"IF (person, hasA, drivers), THEN AND((driving, by, by), (license, isA, instruction))",if the person already has a drivers license the driving privileges granted by that license are reduced to an instruction permit,,,IL
"IF (person, hasA, drivers), THEN (driving, granted, instruction)",if the person already has a drivers license the driving privileges granted are reduced to an instruction permit,,,IL
"IF OR((driver, isA, medically), (self, operate, vehicle)), THEN (drivers, isA, canceled)",a drivers license may be canceled if a driver is found medically or visually unfit to safely operate a vehicle,,,IL
"IF (sign, with, pointing), THEN (self, isA, school)",if the sign shows two children walking with a downward pointing arrow you are at a school crossing,,,IL
"IF (expressway, in, direction), THEN (self, see, sign)",you may see this sign if attempting to enter an expressway ramp in the wrong direction,,,IL
"IF (Walk, If, signal), THEN (roadway, in, direction)",walk walking person if you are facing the signal you may cross the roadway in the direction of the signal,,,IL
"IF (Railroad, If, railroad), THEN (number, of, tracks)",railroad crossbuck sign if a railroad crossing has more than one track the number of tracks is on the sign below the crossbuck,,,IL
"IF OR((self, isA, traffic signal), OR((signs, in, tion), (self, controlled, police))), THEN (CONTROLLED, isA, controlled)",controlled an intersection is controlled if there are traffic signals or signs in any direc tion or controlled by a police officer,,,NJ
"IF (move, into, areas), THEN NOT(self, Do, movements)",do not make sudden movements particularly if the move ments involve reaching into areas not visible to the officer,,,NJ
"IF (vehicle, with, beams), THEN (motorist, of, road)",if a vehicle is approaching with high beams a motorist should look to the right of the road until the vehicle passes,,,NJ
"IF (Dashboard, If, lights), THEN (glare, for, motorist)",dashboard lights if dashboard lights are too bright they may create a glare for the motorist and impede vision,,,NJ
"IF (vehicle, isA, litter), THEN (motorist, lose, license)",if the vehicle is moving when litter is thrown the motorist may lose license,,,NJ
"IF (self, report, motorist), THEN (self, using, cell)",to report an aggressive motorist call or if using a cell phone call,,,NJ
"IF (seconds, before, vehicle), THEN (motorist, for, stop)",if it takes at least three seconds before your vehicle passes theobject a motorist should have enough distance for a sudden stop,,,NJ
"IF (vehicle, hasA, them), THEN AND((Headlights, on, beam), (lights, on, on))",headlights should be kept on low beam and fog lights should be turned on if the vehicle has them,,,NJ
"IF (motorist, consider, safety), THEN (middle, of, block)",a motorist should always consider the following safety tips if at the middle of a block check intersections ahead for trafficcontrols,,,NJ
"IF (EMERGENCY, If, emergency), THEN (motorist, in, mind)",emergency stops if an emergency highway stop is necessary a motorist should always keep several basic points in mind,,,NJ
"IF (vehicle, hasA, brakes), THEN (self, adjust, wheel)",if the vehicle has antilock brakes abs they will adjust automatically if a wheel begins to lock,,,NJ
"IF (motorist, from, brakes), THEN (chances, of, skid)",if the motorist can keep from using the brakes while turning this will lessen the chances of a skid,,,NJ
"IF (PARKED, If, motorist), THEN (police, isA, notified)",parked vehicle crash if a motorist hits a parked vehicle the police must be notified,,,NJ
"IF (report, by, police), THEN NOT(self, written, report)",a written report is not required if a report is filed by the police,,,NJ
"IF (motorist, isA, up), THEN (he/she, as, aspossible)",if the motorist is shaken up should see a doctor as soon aspossible,,,NJ
"IF (thinks, below, level), THEN (alcohol, affect, driving)",even if a motorist thinks is below the level of legal intoxication alcohol will affect driving,,,NJ
"IF (transportation, isA, available), THEN OR((self, suggest, nap), (self, invite, guest))",if no other transportation is available suggest a nap or invite the guest to stay the night,,,NJ
"IF AND((guest, in, drinking), (crash, after, party)), THEN (Hosts, in, lawsuit)",hosts may become involved in a lawsuit if a guest is involved in a drinking and driving crash after leaving the party,,,NJ
"IF (motorist, isA, well), THEN (he/she, let, someone)",if a motorist is not feeling well should let someone else drive,,,NJ
"IF (self, over, age), THEN (motorist, hasA, eyes)",if over age a motorist should have eyes checked every year,,,NJ
"IF (radio, isA, he/she), THEN (people, with, hearing)",even people with good hearing can not hear well if the radio is blaring or is wearing earphones,,,NJ
"IF (sentence, isA, mandatory), THEN OR((Chief, of, MVC), (courts, suspend, driving))",if the sentence is not mandatory the chief administrator of the mvc or the courts may suspend driving privileges,,,NJ
"IF OR((truck, change, lanes), (self, make, emergency)), THEN (vehicle, in, area)",if the truck driver must quickly change lanes or make an emergency maneuver a vehicle in this area will be in the way,,,NJ
"IF (t, whilecrossing, railroad), THEN (self, isA, transmission)",if you are driving a standard transmission vehicle do not shift gears whilecrossing railroad tracks,,,NJ
"IF (way, isA, clear), THEN (cars, of, lane)",you may not pass cars ahead of you in your lane even if the way is clear,,,VG
"IF (way, isA, clear), THEN (cars, of, lane)",you may not pass cars ahead of you in your lane even if the way is clear,,,VG
"IF (condition, at, rail), THEN (number, on, emergency)",if a dangerous condition exists at a rail crossing call the number listed on the emergency sign,,,VG
"IF (self, convicted, driving), THEN (self, isA, offense)",it is considered a misdemeanor criminal offense if convicted of reckless driving,,,VG
"IF (stay, in, lane), THEN (self, driving, highway)",when driving on a highway stay in the right lane if you are driving slower than the traffic around you,,,VG
"IF (youre, in, left), THEN (youre, breaking, law)",if you're still in the left lane when you reach the zone you're breaking the law,,,VG
"IF AND((vehicle, isA, signaled), (self, isA, turn)), THEN (↨you, on, right)",may pass on the right if the vehicle you are passing has signaled and is making a left turn,,,VG
"IF (vehicle, into, behind), THEN (self, prevents, traffic)",this prevents you from being pushed into oncoming traffic if another vehicle crashes into you from behind,,,VG
"IF (high-beams, of, oncoming), THEN (avoid, at, lights)",if the of an oncoming car are on avoid looking directly at the bright lights,,,VG
"IF NOT(driver, does, headlights), THEN NOT(self, do, headlights)",even if the other driver does not dim his headlights do not turn on your headlights,,,VG
"IF (wind, isA, blowing), THEN (Rain, in, rain)",rain driving in heavy rain can be as hazardous as driving in fog especially if the wind is blowing,,,VG
"IF (self, observe, drowsy), THEN OR((self, find, place), (self, ask, passenger))",if you observe a drowsy driver find a safe place to stop or ask a passenger to call law enforcement,,,VG
"IF (driving, isA, impaired), THEN (influence, with, BAC)",if your driving is impaired you can be convicted of driving under the influence with a bac lower than,,,VG
"IF (youre, about, effects), THEN OR((self, ask, pharmacist), (doctor, for, advice))",if youre uncertain about the effects of a drug ask your pharmacist or doctor for advice,,,VG
"IF NOT(self, locate, anyone), THEN AND(NOT(self, leave, note), (scene, of, crash))",if you can not locate anyone leave a note that can be found easily at the scene of the crash,,,VG
"IF (belt, as, pelvis), THEN (women, isA, safer)",pregnant women are much safer if buckled up by wearing the belt as low on the pelvis as possible,,,VG
"IF (blind, if, to), THEN (period, at, time)",check your blind if you need to but not for too long a period at any one time,,,WA
"IF (yours, in, crash), THEN (Always, get, helmet)",always get a new helmet if yours has been in a crash,,,WA
"IF (anything, in, impairment), THEN (self, isA, driver)",if anything happens resulting in an impairment of your abilities you may not be a safe driver,,,WA
"IF (way, before, lanes), THEN (self, Look, shoulder)",look over your shoulder to see if the way is clear before changing lanes,,,AZ
"IF (self, miss, exit), THEN OR((self, exit, street), (continue, around, around))",you may exit at any street or continue around if you miss your exit,,,AZ
"IF (self, isA, curb), THEN (vehicle, as, close)",if there is a curb pull your vehicle as close to the curb as possible,,,AZ
"IF (self, taking, crash), THEN (one, isA, way)",no one is allowed to take the way if taking it means a crash may result,,,AZ
"IF (interest, of, safety), THEN (self, see, persons)",in the interest of safety if you see persons crossing any street give them the,,,AZ
"IF (self, stalls, tracks), THEN (self, Get, vehicle)",get out of your vehicle if it stalls on the tracks,,,AZ
"IF (Streets, If, street), THEN (self, isA, center)",streets if you will be traveling on a street for several blocks it is best to stay in the center lane,,,AZ
"IF (self, involved, crash), THEN (Road, With, Motorcycle)",sharing the road with a motorcycle motorcyclists are more vulnerable to injury than a car driver if involved in a crash,,,AZ
"IF (sun, behind, you), THEN (self, oncoming, drivers)",if the sun is behind you oncoming drivers may have the glare problem,,,AZ
"IF (Rain, in, rain), THEN (wind, as, thunderstorm)",rain driving in heavy rain can be hazardous especially if you also encounter gusty wind conditions such as in a thunderstorm,,,AZ
"IF (beams, of, oncoming), THEN (avoid, at, lights)",if the high beams of an oncoming car are not dimmed avoid looking directly at the bright lights,,,AZ
"IF (Drowsy, If, sleepy), THEN (self, isA, time)",drowsy if you find yourself feeling sleepy while driving it is already past the time to get off the road,,,AZ
"IF (self, isA, traffic), THEN AND((Failure, stop, stop), (render, at, site))",failure to stop and render aid at the site if you are involved in a traffic crash,,,AZ
"IF (drivers, above, level), THEN NOT(vehicle, start, start)",if the drivers alcohol level is above a certain level the vehicle will not start,,,AZ
"IF (self, need, information), THEN (Executive, at, 602)",if you need additional information concerning the hearing procedure call the executive hearing office at,,,AZ
"IF (gasoline, since, flames), THEN NOT(Do, use, water)",do not use water if gasoline is burning since this will spread the flames,,,AZ
"IF AND((self, hasA, indication), (fire, beyond, control)), THEN (self, get, vehicle)",if you have any indication that the fire may be beyond your control get away from the vehicle,,,AZ
"IF (vehicle, hasA, power), THEN (self, Stop, car)",stop the car push the brakes extra hard if your vehicle has power brakes,,,AZ
"IF (year, if, damage), THEN (Conviction, for, failure)",conviction for failure to stop will result in your driving privilege being suspended for year if involving only damage to a vehicle,,,AZ
"IF (self, Revoked, years), THEN (time, if, injury)",revoked for years not including the time you are incarcerated if involving a serious physical injury,,,AZ
"IF (self, Revoked, years), THEN (time, if, death)",revoked for years not including the time you are incarcerated if involving a death,,,AZ
"IF (self, hasA, time), THEN (motorcyclist, hasA, time)",even if you have enough time to turn an oncoming motorcyclist may not have time to safely change speed,,,MA
"IF (self, pass, course), THEN NOT(self, do, motorcycle)",if you pass either course you do not need to take a motorcycle road test to get your motorcycle license,,,MA
"IF (speed, isA, higher), THEN (speed, on, following)",even if the speed limit is higher your speed must be based on the following,,,MA
"IF (self, isA, intersection), THEN (room, through, through)",if you are crossing an intersection make sure you have enough room to make it completely through,,,MA
"IF (road, with, lane), THEN (lane, for, turn)",if coming from a road with a single lane you should stay in the right lane for the entire turn,,,MA
"IF (self, isA, motorcycle), THEN (self, pass, sin)",if you are operating a motorcycle you may only pass sin gle file,,,MA
"IF (self, hasA, cell), THEN (State, at, emergency)",if you have a cell phone call the state police at to report an emergency situation,,,MA
"IF (self, isA, driving), THEN (RMV, review, case)",if you are arrested for aggressive driving the rmv may review your case,,,MA
"IF (self, isA, threat), THEN AND((RMV, suspend, license), (registration, before, court))",the rmv can suspend your license and registration before a court date if you are a threat to public safety,,,MA
"IF (self, isA, work), THEN (fine, isA, doubled)",if you are cited for speeding in a work area the fine will be doubled,,,MA
"IF (self, angled, parking), THEN (exception, isA, is)",the only exception is if angled parking is allowed,,,MA
"IF (signal, says, DONT), THEN NOT(Do, cross, cross)",do not cross if the signal says dont walk,,,MA
"IF (riders, wore, bicycle), THEN AND((%, of, deaths), (self, disabling, injuries))",of deaths and disabling injuries could have been prevented if riders wore a proper bicycle helmet,,,MA
"IF (self, tells, crash), THEN (self, isA, witness)",it also tells you what to do if there is a crash even if you are only a witness,,,MA
"IF (officer, in, place), THEN (pull, over, directed)",if the officer directs you to pull over in a certain place pull over where directed,,,MA
"IF (self, asked, vehicle), THEN AND((stay, from, traffic), (hands, in, plain))",if asked to get out of the vehicle stay safely away from traffic and keep hands in plain view,,,MA
"IF (self, hasA, question), THEN (wait, until, officer)",if you have a question wait until the officer returns,,,MA
"IF (self, find, something), THEN AND((self, hold, window), (wait, for, officer))",if you find something the officer requested hold it out the window and wait for the officer to return,,,MA
"IF (questions, about, citation), THEN (self, ask, officer)",if you have questions about the citation you can ask the officer to clarify,,,MA
"IF (anything, as, switches), THEN (self, call, ENS)",you should also call the ens number if you see anything suspicious such as tampering with rail switches along a railroad,,,MA
"IF (Vehicle, into, Water), THEN AND((self, Unfasten, safety belt), (escape, through, window))",vehicle drives into water if your car drives into water unfasten your safety belt and escape through a window,,,MA
"IF (self, hasA, power), THEN (self, open, water)",if you have power windows open them quickly before the water causes them to stop working,,,MA
"IF (vehicle, before, out), THEN (climb, into, seat)",if your vehicle sinks before you can get out climb into the rear seat,,,MA
"IF (self, hasA, phone), THEN (state, by, 911)",if you have a cellular phone you can contact the state police to report any emer gen cy by calling,,,MA
"IF (anyone, isA, injured), THEN (Check, see, see)",check to see if anyone is injured,,,MA
"IF (person, isA, breathing), THEN (Check, see, see)",check to see if the person is breathing,,,MA
"IF AND((person, isA, breathing), (self, isA, resuscitation)), THEN (self, begin, CPR)",if the person is not breathing and you are certified in cardiopulmonary resuscitation cpr begin performing cpr immediately,,,MA
"IF (person, isA, bleeding), THEN (put, on, wound)",if the person is bleeding put pressure directly on the wound,,,MA
"IF (self, stay, scene), THEN AND((aid, if, possible), (call, for, emergency))",you must stay on the scene properly identify yourself give aid if possible and call for emergency assistance if needed,,,MA
"IF (anyone, isA, injured), THEN (Check, see, see)",check to see if anyone is injured,,,MA
"IF (self, hasA, phone), THEN (self, call, police)",if you have a cellular phone call the police,,,MA
"IF (wires, on, vehicle), THEN (people, inside, emergency)",if electrical wires have landed on a vehicle tell the people inside to remain inside until emergency personnel arrive,,,MA
"IF (owner, of, vehicle), THEN (photocopy, of, license)",if the owner of the vehicle is not physically present a photocopy of the license must be presented,,,MA
"IF (proof, if, license), THEN (self, renewing, registration)",when renewing your registration you will need to show this proof again if the license originally presented has expired,,,MA
"IF (proof, of, presence), THEN (application, indicate, indicate)",the application will indicate if you need to provide proof of the lawful presence,,,MA
"IF (self, do, proof), THEN (self, renew, RMV)",if you do need to provide proof you can only renew in an rmv service center,,,MA
"IF (Duplicate, If, registration), THEN (duplicate, by, steps)",duplicate registration if you lose your registration certificate you may apply for a duplicate by taking one of the following steps,,,MA
"IF (transaction, for, you), THEN (self, Contact, agent)",contact your agent to see if they can process this transaction for you,,,MA
"IF (self, hasA, vehicle), THEN NOT(self, use, period)",can not use the period to transfer your registration if you have retained the currently registered vehicle,,,MA
"IF (vehicle, in, state), THEN (self, hasA, sales)",if your vehicle has been reg is tered in another state you may have to pay some sales tax,,,MA
"IF (vehicle, in, name), THEN (self, choose, plate)",if you have a vehicle registered in your name you may choose to apply for a plate,,,MA
"IF (veteran, owns, vehicles), THEN (registration, for, vehicles)",if the veteran owns additional vehicles registration fees must be paid for those vehicles,,,MA
"IF (veteran, owns, vehicles), THEN (excise, for, vehicles)",if the veteran owns additional vehicles excise tax must be paid for those vehicles,,,MA
"IF (vehicle, from, owner), THEN (self, hasA, inspection)",you must have a new inspection even if the vehicle bears a valid sticker from the previous owner,,,MA
"IF (motor, passes, inspection), THEN (sticker, inside, windshield)",if your motor vehicle passes the annual inspection a sticker will be affixed to the lower right inside windshield of your vehicle,,,MA
"IF (motorcycle, passes, inspection), THEN (sticker, isA, license)",if your motorcycle passes the inspection a sticker will be affixed to your license plate,,,MA
"IF (motor, fails, inspection), THEN (self, receive, reject)",if your motor vehicle fails the inspection you will receive a reject sticker,,,MA
"IF (motorcycle, fails, inspection), THEN NOT(self, receive, sticker)",if your motorcycle fails the inspection you will not receive a new sticker,,,MA
"IF (problem, isA, safety-related), THEN (self, hasA, problem)",if the problem is you must have the problem fixed immediately,,,MA
"IF (problem, involves, vehicle), THEN (days, for, inspection)",if the problem involves vehicle emissions you have days to correct the problem and resubmit your vehicle for inspection,,,MA
"IF (vehicle, on, ways), THEN (self, obtain, registration)",you must also obtain a registration if you are going to operate the vehicle on public ways,,,MA
"IF (vehicle, isA, nontitled), THEN (bill, of, sale)",if the vehicle is nontitled you must bring the bill of sale when applying for a title,,,MA
"IF (insurance, of, salvage), THEN (company, for, salvage)",if your insurance company takes possession of the salvage ve hi cle the company is responsible for applying for a salvage title,,,MA
"IF (questions, about, salvage), THEN (RMV, at, [phone])",if you have questions about the salvage inspection process call the rmv contact center at,,,MA
"IF AND((vehicle, isA, insured), (insurer, retains, vehicle)), THEN (self, hasA, title)",if the vehicle is insured and the insurer retains the vehicle you will have to assign your title to the insurer,,,MA
"IF (self, hasA, vehicle), THEN (self, drive, registration)",if you have such a vehicle you may drive it legally when a new registration is issued,,,MA
"IF (vehicle, passed, inspection), THEN (self, apply, vehicle)",if your vehicle passed inspection you may apply for a vehicle registration,,,MA
"IF (self, isA, odometer), THEN (af, of, fact)",if you are correcting an odometer reading you must submit a notarized af da vit of this fact,,,MA
"IF (self, hasA, transmission), THEN AND((self, set, brake), (shift, into, park))",if you have an automatic transmission set your parking brake and shift into park,,,MA
,,,,
"IF (road, than, long), THEN (self, includes, road)",if the road is less than long it includes the whole road,,,QL
"IF (BExample, If, lane), THEN (wayto, in, lane)",a bexample if your lane comes to an end you must give wayto traffic already in the lane you are moving to,,,QL
"IF OR((concentration, of, blood), (breath, than, 0)), THEN (alcohol, over, limit)",no alcohol limit you will be over this limit if the concentration of alcoholin your blood or breath is more than,,,QL
"IF (drugs, with, alcohol), THEN (risk, isA, greater)",if you combine drugs with alcohol the risk is even greater,,,QL
"IF (influence, of, drugs), THEN NOT(insurance, does, apply)",if you crash while driving under the influence of drugs your comprehensive insurance does not apply,,,QL
"IF (self, carry, containers), THEN (difference, in, height)",if you carry freight containers you should be aware of the difference in the height of some containers,,,QL
"IF (signs, of, fatigue), THEN (self, rest, signis)",if you experience any of these signs of fatigue you should rest until the signis no longer present,,,QL
"IF (self, isA, time), THEN (number, in, front)",if there is a time limit it is shown by the number in front of the p,,,QL
"IF (park, for, safety), THEN (self, includes, traffic light)",this includes a traffic light or if you have to stopor park for safety,,,QL
"IF (self, continue, mobility), THEN (application, for, Disability)",if you continue to experience severe functional mobility impairment you will need to make a new application for an australian disability parking permit,,,QL
"IF (Tips, if, walking), THEN (self, see, Drink)",tips pedestrians take care if walking after drinking alcohol see drink walking page,,,QL
"IF (wheelchairs, If, wheelchair), THEN (rules, apply, you)",motorised wheelchairs if you are using a motorised wheelchair extra rules apply to you,,,QL
"IF OR((Pedestrians, If, DONT), (self, illuminated, symbol)), THEN NOT(self, do, road)",pedestrians obeying traffic lights stop if you face a red dont walk or illuminated red pedestrian symbol do not cross the road,,,QL
"IF OR((self, Walk, WALK), (self, illuminated, symbol)), THEN (start, with, care)",walk if you face a green walk or illuminated green pedestrian symbol start to cross the road with care,,,QL
"IF (bicycle, on, on), THEN (bicycle, for, you)",if you wave the bicycle rider on you should wait for them to pass otherwise the bicycle rider must wait for you,,,QL
"IF (conditions, isA, bad), THEN (count, about, seconds)",if the conditions are bad count this takes about four seconds,,,QL
"IF (front, of, vehicle), THEN (self, isA, room)",if the front of your vehicle passes the object before you finish counting you are too close so leave more room,,,QL
"IF (self, hit, speed), THEN (cent, of, killed)",if you hit a pedestrian at this speed they have an almost per cent chance of being killed,,,QL
"IF (medications, youre, yourdriving), THEN (self, Check, doctor)",check with your doctor if any medications youre taking affect yourdriving ability,,,QL
"IF (travel, oo, ride), THEN (self, co, b)",if yo u travel t oo close to a ride r they co uld come off their b icyc le,,,TS
"IF (yo, in, l), THEN (Rig, turn, Turn)",rig ht lane must turn right turn right if yo u are in the right l ane at an inte r se ction,,,TS
"IF (Indicate/signal, if, practicable), THEN (exit, before, use)",left if practicable as you are passing the exit before the one you wish to use,,,WEA
"IF (back, towards, you), THEN AND((self, stop, vehicle), (wait, for, instructions))",if their back is towards you you must stop your vehicle and wait for instructions before driving on,,,WEA
"IF (self, isA, trafc), THEN (side, of, vehicle)",if there is too much trafc it may be safer to get out on the side of the vehicle away from the trafc,,,WEA
"IF OR((railway, If, hear), (self, see, train)), THEN (self, leave, car)",stalled on a railway crossing if you hear or see a train coming leave the car immediately,,,WEA
